,unique_id,data_folder,batch_size,max_epochs,cuda,result_folder,model_name,init_lr,weight_decay,band_pass,electrodes,sampling_rate,n_seconds_valid_set,n_seconds_test_set,data
12,wGMW3WuDuXyau4mK9JxWeD,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[None, None]'",'*',256,180,180,onlyRobotData
13,nUSrZWycjHGnqEdjstYrkK,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[None, None]'",'*',256,180,180,onlyAux
392,EHSKnwMCNm57EULqTgyrzF,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[None, None]'",'*',256,180,180,onlyEEGData
393,b9bJTVETvFWdomfXc5zx7Z,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[None, None]'",'*',256,180,180,RobotEEGAux
394,UT7fugsnr7ziQQNBbM4StF,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[None, None]'",'*',256,180,180,RobotEEG
395,4isnzDWSCufHEAsMAZqq4L,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[None, None]'",'*z',256,180,180,onlyEEGData
396,S6jCoifhjwjWJAPhE3jkjC,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[None, None]'",'*z',256,180,180,RobotEEGAux
397,2ZZxX6bw6CvB49X6WhhYc4,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[None, None]'",'*z',256,180,180,RobotEEG
398,pFyKuTfKVMxobg8GuPzXNB,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[None, None]'",'*C*',256,180,180,onlyEEGData
399,Q57bqqYcTUvScVmqbCasmB,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[None, None]'",'*C*',256,180,180,RobotEEGAux
400,oVVym676vqKuW2UMLU8EvU,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[None, None]'",'*C*',256,180,180,RobotEEG
401,GwH4NahdXAybsoaDTmsMv2,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[0, 4]'",'*',256,180,180,onlyEEGData
402,9rikLPFKvXATm65crXf5KF,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[0, 4]'",'*',256,180,180,RobotEEGAux
403,F8f7DjEtsfUoCmNKMVp5bT,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[0, 4]'",'*',256,180,180,RobotEEG
404,XizCoWX3DVFAwduHg9v9E8,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[0, 4]'",'*z',256,180,180,onlyEEGData
405,vY46NiuotrurY4PQ95eQLH,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[0, 4]'",'*z',256,180,180,RobotEEGAux
406,49XtDjabJQuqfpR338ppqW,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results,rf_reg,0.001,0,"'[0, 4]'",'*z',256,180,180,RobotEEG
