,unique_id,data_folder,batch_size,max_epochs,cuda,result_folder,model_name,init_lr,weight_decay,band_pass,electrodes,sampling_rate,n_seconds_valid_set,n_seconds_test_set,data
0,wgu3HFWr2VjUWw73DB9Thg,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,eegnet,0.001,0,"'[None, None]'",'*',256,180,180,onlyRobotData
1,iXyrg38eVTx7S9aqkYqcrC,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,eegnet,0.001,0,"'[None, None]'",'*',256,180,180,onlyAux
2,o4AHZ9pAqQEhztVHfdguC6,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,deep4,0.001,0,"'[None, None]'",'*',256,180,180,onlyRobotData
3,t9RddtgGyGzKPt9p93Zw4a,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,deep4,0.001,0,"'[None, None]'",'*',256,180,180,onlyAux
4,dZRs7nzX68rEwdPPH4vvjg,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,resnet,0.001,0,"'[None, None]'",'*',256,180,180,onlyRobotData
5,atEXZJp74brUcaTBtm6CsT,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,resnet,0.001,0,"'[None, None]'",'*',256,180,180,onlyAux
6,mWhgzqsUwS9KqgsEGV9wwh,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,lin_reg,0.001,0,"'[None, None]'",'*',256,180,180,onlyRobotData
7,gyMBFUuCbuVRZfvy8LX7vB,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,lin_reg,0.001,0,"'[None, None]'",'*',256,180,180,onlyAux
8,swscLgnGb6E2TG3Y92GMXQ,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,lin_svr,0.001,0,"'[None, None]'",'*',256,180,180,onlyRobotData
9,rztXx3u79cBrFqEDaab2GC,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,lin_svr,0.001,0,"'[None, None]'",'*',256,180,180,onlyAux
10,D42QLFDRer3DRSCRjPmBhX,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,rbf_svr,0.001,0,"'[None, None]'",'*',256,180,180,onlyRobotData
11,qJayB6UQccjPzpHuFnYBCf,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,rbf_svr,0.001,0,"'[None, None]'",'*',256,180,180,onlyAux
12,wGMW3WuDuXyau4mK9JxWeD,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,rf_reg,0.001,0,"'[None, None]'",'*',256,180,180,onlyRobotData
13,nUSrZWycjHGnqEdjstYrkK,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,rf_reg,0.001,0,"'[None, None]'",'*',256,180,180,onlyAux
14,WaarJZv3RMphzKjpRrw2CM,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,eegnet,0.001,0,"'[None, None]'",'*',256,180,180,onlyEEGData
15,EPThQSYCU4Zmo2SbggAe8G,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,eegnet,0.001,0,"'[None, None]'",'*',256,180,180,RobotEEGAux
16,m3PnTg6AtquAT4VxDxdvZR,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,eegnet,0.001,0,"'[None, None]'",'*',256,180,180,RobotEEG
17,STKfnu6v6ZBquDd7XPF7od,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,eegnet,0.001,0,"'[None, None]'",'*z',256,180,180,onlyEEGData
18,yArE2R8obWvhRZ4svTnoPB,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,eegnet,0.001,0,"'[None, None]'",'*z',256,180,180,RobotEEGAux
19,vvdDbeWdPu3grAN9kof7tZ,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,eegnet,0.001,0,"'[None, None]'",'*z',256,180,180,RobotEEG
20,7rjKU6w2LWt32T6eynsuQQ,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,eegnet,0.001,0,"'[None, None]'",'*C*',256,180,180,onlyEEGData
21,UgieaX7XYFRxQNZY8rxGJV,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,eegnet,0.001,0,"'[None, None]'",'*C*',256,180,180,RobotEEGAux
22,P9juuB87NZqdCNw4oQ8mmD,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,eegnet,0.001,0,"'[None, None]'",'*C*',256,180,180,RobotEEG
23,Xfbhyhk77UMjGoy3uTwkUB,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,eegnet,0.001,0,"'[0, 4]'",'*',256,180,180,onlyEEGData
24,FLrnCbCgnJ7q4gcwChAzeV,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,eegnet,0.001,0,"'[0, 4]'",'*',256,180,180,RobotEEGAux
25,fKvkr5j3VCQy5VxEKxi9pS,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,eegnet,0.001,0,"'[0, 4]'",'*',256,180,180,RobotEEG
26,AntuXZTL4dWSvoCZdYfKBg,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,eegnet,0.001,0,"'[0, 4]'",'*z',256,180,180,onlyEEGData
27,mRkGZTYpttorpHU4kXgMBf,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,eegnet,0.001,0,"'[0, 4]'",'*z',256,180,180,RobotEEGAux
28,foQhYaU673XcojLsaUBdrM,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,eegnet,0.001,0,"'[0, 4]'",'*z',256,180,180,RobotEEG
29,LevigRTzLgtW3WV8cmwbbE,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,eegnet,0.001,0,"'[0, 4]'",'*C*',256,180,180,onlyEEGData
30,sThVoTC5Z6izsLSue5hfNP,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,eegnet,0.001,0,"'[0, 4]'",'*C*',256,180,180,RobotEEGAux
31,7wMq8TMuYtzcE2W5Yv37Dn,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,eegnet,0.001,0,"'[0, 4]'",'*C*',256,180,180,RobotEEG
32,U9kNixrEtUgzwaTwVt24V7,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,eegnet,0.001,0,"'[4, 8]'",'*',256,180,180,onlyEEGData
33,wc4k5t3PpxysnktJ8ry9Q4,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,eegnet,0.001,0,"'[4, 8]'",'*',256,180,180,RobotEEGAux
34,XZSXpCguVQ44nVb9zkHcVB,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,eegnet,0.001,0,"'[4, 8]'",'*',256,180,180,RobotEEG
35,2HQZcrc9ur7Kx9U2KtVQPW,/data/schirrmr/fiederer/nicebot/data,64,200,True,/data/schirrmr/fiederer/nicebot/results/normed_targets,eegnet,0.001,0,"'[4, 8]'",'*z',256,180,180,onlyEEGData
